S,Pgauge
0.000000E+00,1.125006E-01
4.106330E-02,1.135841E-01
8.228203E-02,1.147021E-01
1.238232E-01,1.147055E-01
1.662113E-01,1.145811E-01
2.096248E-01,1.143471E-01
2.540725E-01,1.140348E-01
2.996619E-01,1.136665E-01
3.462062E-01,1.132311E-01
3.936314E-01,1.126992E-01
4.414688E-01,1.120807E-01
4.897397E-01,1.114013E-01
5.383058E-01,1.106678E-01
5.870743E-01,1.099115E-01
6.360566E-01,1.091317E-01
6.852467E-01,1.082967E-01
7.346055E-01,1.073867E-01
7.840552E-01,1.064315E-01
8.334238E-01,1.054200E-01
8.829415E-01,1.043077E-01
9.323915E-01,1.031218E-01
9.818542E-01,1.018720E-01
1.031311E+00,1.005573E-01
1.080788E+00,9.919396E-02
1.130254E+00,9.774721E-02
1.179759E+00,9.618376E-02
1.229260E+00,9.452055E-02
1.278775E+00,9.277310E-02
1.328280E+00,9.094606E-02
1.377733E+00,8.903418E-02
1.427221E+00,8.705583E-02
1.476717E+00,8.502418E-02
1.526200E+00,8.291652E-02
1.575699E+00,8.072877E-02
1.625149E+00,7.848455E-02
1.674509E+00,7.619664E-02
1.723747E+00,7.386234E-02
1.772961E+00,7.147926E-02
1.822194E+00,6.904998E-02
1.871333E+00,6.656756E-02
1.920462E+00,6.401989E-02
1.969499E+00,6.139678E-02
2.018484E+00,5.869485E-02
2.067414E+00,5.591671E-02
2.116343E+00,5.306431E-02
2.165258E+00,5.013800E-02
2.214185E+00,4.714164E-02
2.263116E+00,4.408095E-02
2.312025E+00,4.096464E-02
2.361151E+00,3.779916E-02
2.410282E+00,3.458606E-02
2.459514E+00,3.132106E-02
2.508741E+00,2.800316E-02
2.557989E+00,2.463621E-02
2.607289E+00,2.122419E-02
2.656628E+00,1.777205E-02
2.706002E+00,1.427595E-02
2.755496E+00,1.073547E-02
2.804877E+00,7.152664E-03
2.854331E+00,3.527760E-03
2.903828E+00,-1.339696E-04
2.953305E+00,-3.830205E-03
3.002787E+00,-7.558483E-03
3.052252E+00,-1.131014E-02
3.101799E+00,-1.507340E-02
3.151261E+00,-1.884715E-02
3.200760E+00,-2.263612E-02
3.250258E+00,-2.644193E-02
3.299771E+00,-3.026152E-02
3.349279E+00,-3.408846E-02
3.398734E+00,-3.792020E-02
3.448224E+00,-4.175583E-02
3.497716E+00,-4.558982E-02
3.547186E+00,-4.941403E-02
3.596688E+00,-5.322692E-02
3.646140E+00,-5.703445E-02
3.695630E+00,-6.083997E-02
3.745129E+00,-6.464355E-02
3.794615E+00,-6.844224E-02
3.844149E+00,-7.222928E-02
3.893633E+00,-7.599791E-02
3.943098E+00,-7.974821E-02
3.992557E+00,-8.348793E-02
4.042018E+00,-8.721800E-02
4.091451E+00,-9.093538E-02
4.140935E+00,-9.464006E-02
4.190412E+00,-9.833181E-02
4.239902E+00,-1.020062E-01
4.289349E+00,-1.056555E-01
4.338887E+00,-1.092752E-01
4.388364E+00,-1.128628E-01
4.437830E+00,-1.164196E-01
4.487355E+00,-1.199506E-01
4.536885E+00,-1.234579E-01
4.586370E+00,-1.269392E-01
4.635832E+00,-1.303901E-01
4.685284E+00,-1.338096E-01
4.734801E+00,-1.372012E-01
4.784333E+00,-1.405675E-01
4.833830E+00,-1.439049E-01
4.883326E+00,-1.472068E-01
4.932782E+00,-1.504697E-01
4.982289E+00,-1.536942E-01
5.031780E+00,-1.568851E-01
5.081298E+00,-1.600467E-01
5.130764E+00,-1.631749E-01
5.180218E+00,-1.662674E-01
5.229736E+00,-1.693291E-01
5.279269E+00,-1.723609E-01
5.328766E+00,-1.753587E-01
5.378261E+00,-1.783182E-01
5.427719E+00,-1.812326E-01
5.477228E+00,-1.840989E-01
5.526725E+00,-1.869175E-01
5.576251E+00,-1.896855E-01
5.625748E+00,-1.924081E-01
5.675203E+00,-1.950952E-01
5.724711E+00,-1.977462E-01
5.774209E+00,-2.003567E-01
5.823740E+00,-2.029253E-01
5.873258E+00,-2.054473E-01
5.922752E+00,-2.079253E-01
5.972224E+00,-2.103665E-01
6.021699E+00,-2.127684E-01
6.071144E+00,-2.151307E-01
6.120625E+00,-2.174567E-01
6.170105E+00,-2.197400E-01
6.219596E+00,-2.219721E-01
6.269109E+00,-2.241526E-01
6.318550E+00,-2.262839E-01
6.368027E+00,-2.283631E-01
6.417528E+00,-2.303856E-01
6.466968E+00,-2.323476E-01
6.516416E+00,-2.342459E-01
6.565857E+00,-2.360790E-01
6.615342E+00,-2.378440E-01
6.664852E+00,-2.395381E-01
6.714300E+00,-2.411616E-01
6.763754E+00,-2.427157E-01
6.813200E+00,-2.441992E-01
6.862695E+00,-2.456089E-01
6.912224E+00,-2.469436E-01
6.961735E+00,-2.482032E-01
7.011252E+00,-2.493900E-01
7.060743E+00,-2.505057E-01
7.110269E+00,-2.515494E-01
7.159745E+00,-2.525160E-01
7.209266E+00,-2.533963E-01
7.258788E+00,-2.541843E-01
7.308295E+00,-2.548742E-01
7.357791E+00,-2.554563E-01
7.407293E+00,-2.559210E-01
7.456769E+00,-2.562599E-01
7.506226E+00,-2.564628E-01
7.555736E+00,-2.565221E-01
7.605198E+00,-2.564372E-01
7.654621E+00,-2.562164E-01
7.704004E+00,-2.558590E-01
7.753386E+00,-2.553584E-01
7.802771E+00,-2.547043E-01
7.852248E+00,-2.538864E-01
7.901619E+00,-2.529046E-01
7.951000E+00,-2.517658E-01
8.000388E+00,-2.504788E-01
8.049764E+00,-2.490482E-01
8.099144E+00,-2.474750E-01
8.148524E+00,-2.457481E-01
8.197832E+00,-2.438513E-01
8.247166E+00,-2.417739E-01
8.296499E+00,-2.395093E-01
8.345782E+00,-2.370566E-01
8.395078E+00,-2.344187E-01
8.444389E+00,-2.315978E-01
8.493712E+00,-2.286035E-01
8.543033E+00,-2.254500E-01
8.592360E+00,-2.221519E-01
8.641656E+00,-2.187172E-01
8.690927E+00,-2.151535E-01
8.740219E+00,-2.114806E-01
8.789513E+00,-2.077207E-01
8.838797E+00,-2.038899E-01
8.888036E+00,-2.000118E-01
8.937293E+00,-1.961198E-01
8.986473E+00,-1.922396E-01
9.035637E+00,-1.883870E-01
9.084864E+00,-1.845774E-01
9.134053E+00,-1.808237E-01
9.183265E+00,-1.771447E-01
9.232509E+00,-1.735737E-01
9.281760E+00,-1.701363E-01
9.330986E+00,-1.668481E-01
9.380183E+00,-1.637303E-01
9.429396E+00,-1.608124E-01
9.478649E+00,-1.581153E-01
9.527908E+00,-1.556520E-01
9.577146E+00,-1.534297E-01
9.626383E+00,-1.514497E-01
9.675603E+00,-1.497171E-01
9.724805E+00,-1.482322E-01
9.774018E+00,-1.470073E-01
9.823189E+00,-1.460558E-01
9.872374E+00,-1.453864E-01
9.921611E+00,-1.450155E-01
9.970803E+00,-1.449758E-01
1.001997E+01,-1.453130E-01
1.006922E+01,-1.460319E-01
1.011845E+01,-1.470621E-01
1.016761E+01,-1.483302E-01
1.021679E+01,-1.497118E-01
1.026597E+01,-1.511204E-01
1.031515E+01,-1.525513E-01
1.036439E+01,-1.539903E-01
1.041364E+01,-1.555407E-01
1.046281E+01,-1.571961E-01
1.051207E+01,-1.588691E-01
1.056134E+01,-1.605882E-01
1.061054E+01,-1.624596E-01
1.065976E+01,-1.647387E-01
1.070902E+01,-1.676141E-01
1.075827E+01,-1.711416E-01
1.080755E+01,-1.754934E-01
1.085679E+01,-1.808870E-01
1.090598E+01,-1.876096E-01
1.095525E+01,-1.961709E-01
1.100455E+01,-2.072219E-01
1.105377E+01,-2.215602E-01
1.110300E+01,-2.400786E-01
1.115225E+01,-2.635713E-01
1.120155E+01,-2.925423E-01
1.125086E+01,-3.270480E-01
1.130013E+01,-3.664754E-01
1.134938E+01,-4.097573E-01
1.139865E+01,-4.554796E-01
1.144795E+01,-5.020432E-01
1.149726E+01,-5.481546E-01
1.154653E+01,-5.927708E-01
1.159577E+01,-6.351156E-01
1.164501E+01,-6.747450E-01
1.169435E+01,-7.114033E-01
1.174369E+01,-7.450514E-01
1.179302E+01,-7.757409E-01
1.184230E+01,-8.033819E-01
1.189149E+01,-8.279355E-01
1.194057E+01,-8.493733E-01
1.198965E+01,-8.675822E-01
1.203876E+01,-8.825063E-01
1.208781E+01,-8.941928E-01
1.213673E+01,-9.028396E-01
1.218569E+01,-9.085068E-01
1.223473E+01,-9.113202E-01
1.228378E+01,-9.112939E-01
1.233286E+01,-9.083650E-01
1.238190E+01,-9.025978E-01
1.243099E+01,-8.939056E-01
1.248012E+01,-8.822097E-01
1.252938E+01,-8.674365E-01
1.257874E+01,-8.496879E-01
1.262811E+01,-8.292053E-01
1.267745E+01,-8.062163E-01
1.272683E+01,-7.809331E-01
1.277622E+01,-7.535124E-01
1.282558E+01,-7.240684E-01
1.287491E+01,-6.926759E-01
1.292424E+01,-6.593679E-01
1.297357E+01,-6.241570E-01
1.302298E+01,-5.870442E-01
1.307240E+01,-5.481750E-01
1.312178E+01,-5.078623E-01
1.317117E+01,-4.664519E-01
1.322060E+01,-4.242012E-01
1.327003E+01,-3.812930E-01
1.331947E+01,-3.379245E-01
1.336891E+01,-2.942425E-01
1.341831E+01,-2.503209E-01
1.346772E+01,-2.062366E-01
1.351713E+01,-1.620358E-01
1.356655E+01,-1.178487E-01
1.361597E+01,-7.397603E-02
1.366535E+01,-3.062335E-02
1.371474E+01,1.204759E-02
1.376414E+01,5.390949E-02
1.381354E+01,9.491046E-02
1.386298E+01,1.349722E-01
1.391240E+01,1.740394E-01
1.396178E+01,2.120812E-01
1.401124E+01,2.490896E-01
1.406071E+01,2.850398E-01
1.411009E+01,3.198641E-01
1.415954E+01,3.534752E-01
1.420896E+01,3.858042E-01
1.425837E+01,4.168022E-01
1.430780E+01,4.464422E-01
1.435727E+01,4.747330E-01
1.440667E+01,5.016974E-01
1.445610E+01,5.273444E-01
1.450553E+01,5.516766E-01
1.455496E+01,5.747043E-01
1.460439E+01,5.964391E-01
1.465372E+01,6.168938E-01
1.470295E+01,6.360956E-01
1.475220E+01,6.540822E-01
1.480139E+01,6.708891E-01
1.485051E+01,6.865543E-01
1.489956E+01,7.011180E-01
1.494854E+01,7.146264E-01
1.499739E+01,7.271287E-01
1.504616E+01,7.386693E-01
1.509504E+01,7.492937E-01
1.514391E+01,7.590481E-01
1.519282E+01,7.679710E-01
1.524169E+01,7.761001E-01
1.529056E+01,7.834779E-01
1.533935E+01,7.901409E-01
1.538835E+01,7.961206E-01
1.543743E+01,8.014545E-01
1.548654E+01,8.061809E-01
1.553578E+01,8.103411E-01
1.558512E+01,8.139699E-01
1.563438E+01,8.171004E-01
1.568372E+01,8.197660E-01
1.573311E+01,8.219899E-01
1.578238E+01,8.238128E-01
1.583176E+01,8.252867E-01
1.588115E+01,8.264403E-01
1.593063E+01,8.273289E-01
1.597821E+01,8.279515E-01
1.601993E+01,8.283400E-01
1.605287E+01,8.284969E-01
